
===================================================================
Protocol Hierarchy Statistics
Filter: 

ip                                       frames:1510 bytes:82531
  ipv6.hopopts                           frames:1 bytes:48
    _ws.malformed                        frames:1 bytes:48
  tcp                                    frames:1507 bytes:82400
    ftp                                  frames:1 bytes:74
      ftp.current-working-directory      frames:1 bytes:74
    ftp-data                             frames:482 bytes:29884
      ftp-data.setup-frame               frames:482 bytes:29884
        data-text-lines                  frames:482 bytes:29884
    exec                                 frames:1 bytes:62
    rlogin                               frames:1 bytes:62
    rsh                                  frames:1 bytes:62
    lpd                                  frames:1 bytes:62
    ncp                                  frames:1 bytes:62
    dsi                                  frames:1 bytes:62
    rtsp                                 frames:1 bytes:62
    msdp                                 frames:1 bytes:62
      _ws.malformed                      frames:1 bytes:62
    acap                                 frames:1 bytes:62
    rsync                                frames:1 bytes:62
    acdr                                 frames:1 bytes:62
  icmp                                   frames:1 bytes:28
  udp                                    frames:1 bytes:55
    dns                                  frames:1 bytes:55
      _ws.malformed                      frames:1 bytes:55
===================================================================
================================================================================
IPv4 Conversations
Filter:<No Filter>
                                               |       <-      | |       ->      | |     Total     |    Relative    |   Duration   |
                                               | Frames  Bytes | | Frames  Bytes | | Frames  Bytes |      Start     |              |
10.253.0.55:20             <-> 192.168.5.5:508                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:509                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:510                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:511                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:512                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:513                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:514                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:515                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:516                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:517                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:518                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:519                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:520                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:521                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:522                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:523                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:524                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:525                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:526                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:527                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:528                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:529                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:530                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:531                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:532                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:533                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:534                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:535                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:536                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:537                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:538                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:539                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:540                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:541                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:542                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:543                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:544                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:545                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:546                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:547                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:548                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:549                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:550                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:551                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:552                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:553                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:554                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:555                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:556                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:557                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:558                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:559                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:560                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:561                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:562                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:563                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:564                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:565                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:566                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:567                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:568                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:569                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:570                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:571                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:572                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:573                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:574                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:575                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:576                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:577                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:578                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:579                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:580                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:581                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:582                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:583                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:584                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:585                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:586                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:587                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:588                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:589                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:590                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:591                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:592                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:593                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:594                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:595                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:596                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:597                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:598                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:599                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:600                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:601                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:602                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:603                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:604                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:605                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:606                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:607                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:608                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:609                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:610                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:611                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:612                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:613                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:614                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:615                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:616                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:617                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:618                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:619                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:620                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:621                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:622                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:623                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:624                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:625                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:626                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:627                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:628                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:629                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:630                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:631                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:632                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:633                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:634                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:635                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:636                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:637                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:638                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:639                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:640                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:641                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:642                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:643                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:644                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:645                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:646                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:647                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:648                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:649                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:650                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:651                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:652                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:653                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:654                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:655                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:656                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:657                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:658                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:659                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:660                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:661                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:662                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:663                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:664                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:665                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:666                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:667                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:668                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:669                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:670                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:671                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:672                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:673                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:674                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:675                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:676                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:677                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:678                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:679                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:680                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:681                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:682                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:683                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:684                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:685                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:686                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:687                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:688                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:689                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:690                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:691                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:692                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:693                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:694                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:695                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:696                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:697                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:698                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:699                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:700                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:701                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:702                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:703                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
